idAlumno;idAsignatura;Primer trimestre;Segundo trimestre;Tercer Trimestre;Nota Final
70640;BG001;10;10;7;10
70640;GH001;5;8;5;5
70640;EF001;9;7;7;7
70640;LL001;10;9;9;9
70640;MA001;5;6;8;6
70640;MU001;7;7;9;7
70640;IN001;7;6;10;7
70640;FR001;6;6;5;6
70640;CR001;5;6;9;6
40640;BG001;7;10;5;7
40640;GH001;7;9;6;7
40640;EF001;10;8;10;10
40640;LL001;8;7;9;8
40640;MA001;8;5;10;8
40640;MU001;10;8;5;8
40640;IN001;6;10;7;7
40640;FR001;7;5;4;5
40640;CR001;6;8;8;8
11001;BG001;9;6;7;7
11001;GH001;7;6;8;7
11001;EF001;8;7;5;7
11001;LL001;6;5;5;5
11001;MA001;8;5;8;8
11001;MU001;10;9;7;9
11001;IN001;10;6;7;7
11001;FR001;7;5;5;5
11001;CR001;5;5;7;5
40965;BG001;10;8;8;8
40965;GH001;8;7;6;7
40965;EF001;8;9;8;8
40965;LL001;9;6;7;7
40965;MA001;10;5;5;5
40965;MU001;8;5;9;8
40965;IN001;10;9;6;9
40965;FR001;6;7;9;7
40965;CC001;9;6;7;7
41030;BG001;10;9;6;9
41030;GH001;9;7;8;8
41030;EF001;6;8;6;6
41030;LL001;7;7;6;7
41030;MA001;6;5;8;6
41030;MU001;7;7;5;7
41030;IN001;9;10;9;9
41030;FR001;6;6;9;6
41030;CC001;6;9;10;9
40857;BG001;7;9;9;9
40857;GH001;6;10;9;9
40857;EF001;8;7;7;7
40857;LL001;8;8;9;8
40857;MA001;9;7;8;8
40857;MU001;9;8;10;9
40857;IN001;10;7;7;7
40857;FR001;8;5;9;8
40857;CC001;6;10;6;6
11000;BG001;8;8;8;8
11000;GH001;6;8;6;6
11000;EF001;9;9;10;9
11000;LL001;10;5;7;7
11000;MA001;8;7;5;7
11000;MU001;9;6;8;8
11000;IN001;8;5;7;7
11000;FR001;7;8;6;7
11000;CR001;10;9;10;10
11031;BG001;7;8;8;8
11031;GH001;10;5;5;5
11031;EF001;10;8;5;8
11031;LL001;5;9;8;8
11031;MA001;8;5;9;8
11031;MU001;7;8;8;8
11031;IN001;7;10;6;7
11031;FR001;8;9;8;8
11031;CC001;8;7;6;7
60641;BG001;6;10;8;8
60641;GH001;7;6;7;7
60641;EF001;10;6;7;7
60641;LL001;8;10;10;10
60641;MA001;6;8;7;7
60641;MU001;6;10;5;6
60641;IN001;6;10;8;8
60641;FR001;6;7;6;6
60641;CR001;8;9;8;8
2187;BG001;6;6;5;6
2187;GH001;7;5;6;6
2187;EF001;6;6;8;6
2187;LL001;5;8;5;5
2187;MA001;9;5;6;6
2187;MU001;8;8;6;8
2187;IN001;9;6;7;7
2187;FR001;8;9;10;9
2187;CR001;7;10;10;10
92135;BG001;8;9;7;8
92135;GH001;10;9;5;9
92135;EF001;10;6;8;8
92135;LL001;6;5;8;6
92135;MA001;6;9;5;6
92135;MU001;9;7;7;7
92135;IN001;9;6;10;9
92135;FR001;9;5;9;9
92135;CC001;8;10;8;8
64566;BG001;8;7;10;8
64566;GH001;6;10;10;10
64566;EF001;9;10;9;9
64566;LL001;6;5;5;5
64566;MA001;10;8;5;8
64566;MU001;9;7;10;9
64566;IN001;8;10;5;8
64566;FR001;7;6;7;7
64566;CC001;5;6;6;6
80784;BG001;6;8;7;7
80784;GH001;10;10;9;10
80784;EF001;10;6;6;6
80784;LL001;5;6;8;6
80784;MA001;7;7;10;7
80784;MU001;10;6;10;10
80784;IN001;7;9;9;9
80784;FR001;10;5;5;5
80784;CR001;10;8;10;10
52858;BG001;5;5;8;5
52858;GH001;6;6;10;6
52858;EF001;5;10;5;5
52858;LL001;10;5;8;8
52858;MA001;6;6;6;6
52858;MU001;9;5;8;8
52858;IN001;5;9;9;9
52858;FR001;7;8;9;8
52858;CC001;5;10;5;5
40532;BG001;5;7;5;5
40532;GH001;5;8;5;5
40532;EF001;5;5;5;5
40532;LL001;7;8;5;7
40532;MA001;8;6;10;8
40532;MU001;8;5;9;8
40532;IN001;10;5;10;10
40532;FR001;6;5;7;6
40532;CC001;5;9;9;9
12995;BG001;6;10;9;9
12995;GH001;7;10;6;7
12995;EF001;7;10;6;7
12995;LL001;7;7;7;7
12995;MA001;6;8;9;8
12995;MU001;9;9;10;9
12995;IN001;9;9;5;9
12995;FR001;6;5;5;5
12995;CC001;5;9;7;7
77976;BG001;5;8;6;6
77976;GH001;10;5;8;8
77976;EF001;7;8;7;7
77976;LL001;8;7;6;7
77976;MA001;7;6;7;7
77976;MU001;6;8;5;6
77976;IN001;10;7;8;8
77976;FR001;6;7;6;6
77976;CR001;5;7;8;7
41032;BG001;6;7;6;6
41032;GH001;10;9;6;9
41032;EF001;5;6;9;6
41032;LL001;10;7;6;7
41032;MA001;7;6;5;6
41032;MU001;5;9;6;6
41032;IN001;8;9;5;8
41032;FR001;9;8;9;9
41032;CR001;9;9;9;9
75792;BG001;7;9;8;8
75792;GH001;8;9;7;8
75792;EF001;7;7;6;7
75792;LL001;9;5;7;7
75792;MA001;5;8;7;7
75792;MU001;5;10;7;7
75792;IN001;7;7;8;7
75792;FR001;6;8;6;6
75792;CC001;7;7;10;7
29642;BG001;9;8;6;8
29642;GH001;8;5;6;6
29642;EF001;9;8;7;8
29642;LL001;10;6;10;10
29642;MA001;9;5;7;7
29642;MU001;8;5;7;7
29642;IN001;7;7;9;7
29642;FR001;9;8;7;8
29642;CR001;8;10;6;8
11530;BG001;6;7;5;6
11530;GH001;6;9;5;6
11530;EF001;5;5;7;5
11530;LL001;10;8;8;8
11530;MA001;5;7;6;6
11530;MU001;8;10;7;8
11530;IN001;6;5;9;6
11530;FR001;5;5;9;5
11530;CR001;6;7;5;6
49778;BG001;5;7;7;7
49778;GH001;7;5;5;5
49778;EF001;5;6;9;6
49778;LL001;9;6;8;8
49778;MA001;5;6;5;5
49778;MU001;6;5;6;6
49778;IN001;9;9;6;9
49778;FR001;7;10;6;7
49778;CR001;10;6;6;6
4150;BG001;6;7;6;6
4150;GH001;8;7;10;8
4150;EF001;9;9;9;9
4150;LL001;9;7;6;7
4150;MA001;6;8;10;8
4150;MU001;5;7;5;5
4150;IN001;10;6;9;9
4150;FR001;5;9;5;5
4150;CC001;5;6;9;6
17379;BG001;5;7;6;6
17379;GH001;10;6;8;8
17379;EF001;7;9;8;8
17379;LL001;10;10;6;10
17379;MA001;6;5;7;6
17379;MU001;9;7;9;9
17379;IN001;7;6;8;7
17379;FR001;10;10;10;10
17379;CR001;6;6;7;6
41585;BG001;9;9;10;9
41585;GH001;9;7;8;8
41585;EF001;8;5;8;8
41585;LL001;5;5;7;5
41585;MA001;10;7;6;7
41585;MU001;10;7;6;7
41585;IN001;10;7;10;10
41585;FR001;10;9;8;9
41585;CR001;7;9;9;9
8747;BG001;6;7;8;7
8747;GH001;7;6;7;7
8747;EF001;10;8;5;8
8747;LL001;6;5;7;6
8747;MA001;10;8;10;10
8747;MU001;9;9;9;9
8747;IN001;8;8;5;8
8747;FR001;7;5;8;7
8747;CR001;7;6;6;6
40641;BG001;6;8;7;7
40641;GH001;9;5;7;7
40641;EF001;7;5;9;7
40641;LL001;8;5;7;7
40641;MA001;6;8;8;8
40641;MU001;7;8;5;7
40641;IN001;9;10;9;9
40641;FR001;5;7;8;7
40641;CC001;9;6;5;6
39310;BG001;6;5;9;6
39310;GH001;5;9;8;8
39310;EF001;6;8;4;6
39310;LL001;6;5;6;6
39310;MA001;4;4;6;4
39310;MU001;8;5;10;8
39310;IN001;5;7;5;5
39310;FR001;4;4;6;4
39310;CR001;7;9;4;7
2168;BG001;8;9;4;8
2168;GH001;5;8;8;8
2168;EF001;10;6;7;7
2168;LL001;4;6;5;5
2168;MA001;9;8;10;9
2168;MU001;5;8;10;8
2168;IN001;8;4;7;7
2168;FR001;7;8;10;8
2168;CR001;4;9;8;8
6648;BG001;9;8;9;9
6648;GH001;7;6;7;7
6648;EF001;8;5;8;8
6648;LL001;9;4;10;9
6648;MA001;6;6;6;6
6648;MU001;6;8;8;8
6648;IN001;8;4;8;8
6648;FR001;4;6;7;6
6648;CC001;7;9;9;9
61055;BG001;4;8;8;8
61055;GH001;9;6;10;9
61055;EF001;8;6;6;6
61055;LL001;7;9;5;7
61055;MA001;8;5;8;8
61055;MU001;4;7;6;6
61055;IN001;10;5;7;7
61055;FR001;9;8;10;9
61055;CC001;9;10;8;9
32861;BG001;6;9;7;7
32861;GH001;8;4;7;7
32861;EF001;7;6;6;6
32861;LL001;4;7;8;7
32861;MA001;6;6;5;6
32861;MU001;9;8;9;9
32861;IN001;6;9;8;8
32861;FR001;10;7;8;8
32861;CC001;8;7;4;7
65045;BG001;9;5;8;8
65045;GH001;7;7;6;7
65045;EF001;10;7;7;7
65045;LL001;10;4;7;7
65045;MA001;9;9;5;9
65045;MU001;8;7;9;8
65045;IN001;4;4;9;4
65045;FR001;7;10;7;7
65045;CR001;10;8;5;8
5613;BG001;9;7;4;7
5613;GH001;7;10;9;9
5613;EF001;7;9;4;7
5613;LL001;8;5;6;6
5613;MA001;7;10;10;10
5613;MU001;6;10;5;6
5613;IN001;7;5;5;5
5613;FR001;6;4;4;4
5613;CC001;5;6;4;5
56179;BG001;7;6;4;6
56179;GH001;9;9;4;9
56179;EF001;8;5;4;5
56179;LL001;4;7;10;7
56179;MA001;7;6;7;7
56179;MU001;7;5;10;7
56179;IN001;8;9;5;8
56179;FR001;10;9;7;9
56179;CR001;6;9;7;7
70013;BG001;4;9;10;9
70013;GH001;5;5;9;5
70013;EF001;5;7;7;7
70013;LL001;8;5;10;8
70013;MA001;8;8;4;8
70013;MU001;6;6;5;6
70013;IN001;7;7;5;7
70013;FR001;7;9;7;7
70013;CR001;4;4;6;4
11032;BG001;8;10;6;8
11032;GH001;8;9;8;8
11032;EF001;4;10;5;5
11032;LL001;10;9;6;9
11032;MA001;6;4;9;6
11032;MU001;5;4;10;5
